Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,2,1,0,0.027566539923954372,2.0
1,1,1,3,1,0,0.27103916349809887,0.0
1,3,1,2,0,0,0.030133079847908743,2.0
1,1,1,3,1,0,0.20190114068441065,2.0
0,3,0,3,0,0,0.03060836501901141,2.0
0,3,0,2,0,0,0.03216083650190114,1.0
0,1,0,5,0,0,0.19719581749049428,2.0
0,3,0,0,3,1,0.08013307984790874,2.0
1,3,1,2,0,2,0.042331939163498096,2.0
1,2,1,1,1,0,0.11433764258555132,0.0
1,3,1,0,1,1,0.06349809885931558,2.0
1,1,1,5,0,0,0.10095057034220532,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,0,3,1,5,0.11891634980988593,2.0
0,3,1,1,0,0,0.029863878326996197,2.0
1,2,1,5,0,0,0.060836501901140684,2.0
0,3,0,0,4,1,0.11074144486692016,1.0
1,2,0,3,0,0,0.049429657794676805,2.0
0,3,1,3,1,0,0.06844106463878327,2.0
1,3,1,2,0,0,0.027471482889733837,0.0
0,2,0,3,0,0,0.09885931558935361,2.0
1,2,0,3,0,0,0.049429657794676805,2.0
1,3,1,1,0,0,0.030529277566539923,1.0
1,1,0,2,0,0,0.13498098859315588,2.0
0,3,1,0,3,1,0.08013307984790874,2.0
1,3,1,3,1,5,0.11934410646387833,2.0
0,3,0,2,0,0,0.027471482889733837,0.0
0,1,0,1,3,2,1.0,2.0
1,3,1,2,0,0,0.02995893536121673,1.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,1,0,4,0,0,0.1054022813688213,0.0
1,1,1,3,1,0,0.5571133079847909,0.0
1,3,1,2,0,0,0.029467680608365018,1.0
0,2,0,6,0,0,0.039923954372623575,2.0
0,1,0,2,1,0,0.3124365019011407,0.0
0,1,0,4,1,0,0.19771863117870722,2.0
1,3,0,2,0,0,0.027487452471482886,0.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,1,1,2,0,0.06844106463878327,2.0
1,3,1,1,1,0,0.04274410646387833,0.0
0,3,1,4,1,0,0.036026615969581746,2.0
0,2,1,2,1,0,0.07984790874524715,2.0
0,3,0,2,0,0,0.030022053231939166,0.0
1,2,1,0,1,2,0.15809581749049428,0.0
1,3,1,1,0,0,0.02995893536121673,1.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,0,2,1,0,0.058935361216730035,1.0
1,3,1,2,0,0,0.029467680608365018,1.0
0,3,0,1,2,0,0.08243041825095057,0.0
0,3,1,1,1,0,0.06768060836501902,2.0
0,3,0,0,4,1,0.15090304182509506,2.0
0,3,0,2,0,0,0.02965779467680608,2.0
1,1,1,4,1,0,0.29174600760456276,0.0
1,2,1,2,1,0,0.09885931558935361,2.0
0,1,0,6,0,1,0.23566235741444866,0.0
1,1,0,4,0,0,0.13498098859315588,2.0
1,2,1,2,0,0,0.039923954372623575,2.0
0,3,0,2,0,0,0.027487452471482886,0.0
1,2,1,0,1,2,0.10551330798479087,2.0
0,3,0,1,5,2,0.17832699619771863,2.0
0,3,0,2,0,0,0.027487452471482886,0.0
0,1,0,4,1,0,0.3173954372623574,2.0
0,3,0,0,3,2,0.10608365019011406,2.0
0,1,0,4,0,0,0.1054022813688213,0.0
1,3,0,2,1,1,0.05796882129277566,0.0
1,2,1,2,0,0,0.039923954372623575,2.0
0,3,0,1,0,0,0.031020152091254756,2.0
1,3,1,1,4,2,0.030133079847908743,2.0
0,3,0,2,2,0,0.03293726235741445,2.0
0,2,0,3,0,0,0.039923954372623575,2.0
0,3,1,1,5,2,0.17832699619771863,2.0
0,2,0,2,0,0,0.279467680608365,2.0
0,3,0,2,1,0,0.05495893536121673,0.0
1,3,0,3,0,0,0.214812927756654,2.0
0,3,0,2,0,0,0.02908745247148289,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
1,2,0,0,0,2,0.11026615969581749,2.0
1,3,1,3,0,0,0.047433460076045625,2.0
0,3,0,2,0,0,0.034220532319391636,2.0
1,3,0,2,0,0,0.03612167300380228,2.0
1,3,1,2,0,0,0.029610266159695815,1.0
0,1,0,2,0,0,0.1790874524714829,2.0
1,2,1,1,0,0,0.039923954372623575,2.0
1,3,1,3,3,0,0.06026615969581749,2.0
0,3,0,1,1,3,0.13070342205323193,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
1,1,1,2,3,2,1.0,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,0,2,0,0,0.029863878326996197,2.0
0,1,0,4,1,0,0.23260456273764257,2.0
0,3,0,2,1,2,0.07823193916349809,2.0
0,3,0,5,0,0,0.027566539923954372,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,1,0,7,0,0,0.13176501901140686,0.0
1,1,0,2,0,1,0.24090608365019012,0.0
1,2,1,3,0,1,0.08745247148288973,2.0
0,2,0,3,1,0,0.09885931558935361,2.0
0,3,1,2,0,0,0.030022053231939166,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,1,0,2,0,1,0.29386882129277564,2.0
0,3,0,3,0,0,0.03290570342205323,2.0
0,3,0,3,2,0,0.030133079847908743,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
1,3,1,2,0,0,0.02908745247148289,2.0
1,3,0,2,0,0,0.029562737642585553,2.0
0,3,0,3,0,0,0.030022053231939166,2.0
1,3,1,2,1,0,0.09182509505703422,1.0
0,1,0,4,0,0,0.19771863117870722,2.0
0,3,1,1,1,0,0.05495893536121673,0.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,1,2,1,0,0.0373574144486692,2.0
0,3,1,1,0,0,0.054974524714828894,0.0
0,3,0,2,0,0,0.030133079847908743,2.0
0,3,0,7,0,0,0.029467680608365018,1.0
0,2,0,2,1,0,0.07984790874524715,2.0
0,1,0,2,0,1,0.9411437262357415,0.0
0,3,1,0,4,2,0.11891634980988593,2.0
0,2,0,2,2,0,0.279467680608365,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,2,0,3,1,0,0.11433764258555132,0.0
1,2,1,3,0,0,0.049429657794676805,2.0
0,1,0,5,0,1,0.29386882129277564,2.0
1,3,0,1,1,0,0.04274410646387833,0.0
0,3,0,2,0,0,0.029467680608365018,1.0
1,3,0,2,0,0,0.027154752851711025,2.0
1,3,1,1,1,1,0.08501254752851711,0.0
0,3,0,4,0,0,0.026520912547528516,2.0
0,3,0,3,0,0,0.030022053231939166,0.0
0,3,0,2,0,0,0.026806083650190115,2.0
0,3,1,4,1,0,0.055133079847908745,2.0
1,2,1,2,1,0,0.09885931558935361,2.0
0,2,0,2,0,0,0.049429657794676805,2.0
0,2,0,2,0,0,0.05720836501901141,0.0
1,1,1,1,0,2,0.09993650190114069,2.0
0,1,0,3,1,0,0.20190114068441065,2.0
0,3,0,1,0,0,0.03504448669201521,2.0
0,1,0,2,0,0,0.3011406844106464,0.0
0,3,1,2,0,2,0.05796882129277566,0.0
1,3,1,2,0,0,0.029467680608365018,2.0
1,3,1,2,1,0,0.06026615969581749,2.0
0,3,0,1,0,0,0.025665399239543727,1.0
0,2,0,1,0,0,0.043726235741444866,2.0
0,2,0,1,1,1,0.1397338403041825,2.0
1,3,0,2,0,0,0.029641825095057032,2.0
0,3,1,0,2,2,0.13070342205323193,2.0
0,2,0,3,0,2,0.09885931558935361,2.0
0,2,0,4,0,0,0.049429657794676805,2.0
0,2,0,5,0,0,0.047623574144486695,2.0
1,1,1,2,1,0,0.25323193916349807,2.0
0,3,0,5,0,0,0.03060836501901141,2.0
0,3,0,4,0,2,0.055133079847908745,2.0
0,3,0,2,0,0,0.0278041825095057,2.0
0,1,0,5,0,1,0.23338098859315587,0.0
1,3,1,1,0,0,0.029404182509505702,1.0
0,3,0,3,0,0,0.03060836501901141,2.0
0,3,0,2,0,0,0.03293726235741445,2.0
0,3,0,0,8,2,0.2644486692015209,2.0
0,3,0,4,0,1,0.06121673003802282,2.0
1,2,1,4,0,0,0.05988593155893536,2.0
0,3,0,2,0,0,0.029562737642585553,2.0
0,3,0,1,0,0,0.03293726235741445,2.0
0,3,0,0,4,1,0.15090304182509506,2.0
1,3,0,0,0,2,0.07804182509505703,2.0
1,1,1,3,0,1,0.20912547528517111,2.0
0,3,1,4,1,4,0.10608365019011406,2.0
0,1,0,4,0,0,0.09857414448669202,2.0
0,3,0,2,0,0,0.214812927756654,2.0
0,1,0,6,0,0,0.12737642585551331,2.0
0,3,0,0,4,1,0.11074144486692016,1.0
1,3,1,0,1,1,0.042331939163498096,2.0
0,3,0,2,0,0,0.030133079847908743,2.0
0,1,0,5,0,0,0.11671406844106463,0.0
0,3,0,1,1,1,0.029863878326996197,2.0
0,3,0,1,3,1,0.09683155893536122,2.0
0,1,1,5,0,0,0.10917300380228136,0.0
0,2,0,3,0,0,0.049429657794676805,2.0
0,3,0,3,0,0,0.0,2.0
0,3,1,0,8,2,0.2644486692015209,2.0
0,2,0,3,0,0,0.05722433460076046,0.0
0,3,0,0,4,2,0.11934410646387833,2.0
1,2,0,0,2,1,0.1482889733840304,2.0
1,3,1,0,0,2,0.08374524714828897,2.0
0,1,0,4,0,0,0.19011406844106463,2.0
1,3,1,2,1,0,0.058935361216730035,1.0
1,1,0,4,0,0,0.10095057034220532,2.0
0,3,0,4,1,1,0.058935361216730035,1.0
0,3,0,3,0,0,0.030022053231939166,2.0
1,2,1,3,0,0,0.049429657794676805,2.0
0,2,0,1,0,0,0.049429657794676805,2.0
1,3,1,1,1,0,0.029863878326996197,2.0
1,2,0,0,1,1,0.09885931558935361,2.0
1,1,1,4,0,0,0.1054022813688213,0.0
1,1,1,5,0,0,0.5571133079847909,0.0
0,3,0,2,0,0,0.029467680608365018,1.0
0,3,0,4,0,1,0.03195513307984791,2.0
1,3,1,2,0,0,0.029467680608365018,1.0
0,2,1,2,0,0,0.049429657794676805,2.0
0,3,0,2,0,0,0.03612167300380228,2.0
0,3,0,0,8,2,0.2644486692015209,2.0
0,3,0,3,0,0,0.024698859315589353,2.0
0,3,0,4,0,0,0.027471482889733837,0.0
1,3,0,1,0,0,0.03060836501901141,2.0
0,3,1,0,0,1,0.039781368821292774,2.0
0,3,0,3,1,0,0.06026615969581749,2.0
1,3,0,2,0,0,0.07143536121673004,0.0
1,3,1,1,0,0,0.029467680608365018,1.0
1,1,0,4,0,0,0.11787072243346007,0.0
0,3,0,2,0,0,0.026806083650190115,2.0
1,2,1,3,0,0,0.07984790874524715,2.0
0,3,0,2,0,0,0.027566539923954372,2.0
0,2,0,3,0,0,0.049429657794676805,2.0
0,3,0,2,1,0,0.029467680608365018,1.0
1,1,1,3,1,0,0.430703422053232,0.0
1,3,1,2,0,0,0.030133079847908743,2.0
0,2,0,4,1,0,0.10266159695817491,2.0
1,1,1,3,0,0,0.29008250950570347,0.0
0,2,0,3,0,0,0.039923954372623575,2.0
1,3,0,1,0,0,0.03060836501901141,2.0
0,2,0,2,0,0,0.049429657794676805,2.0
0,3,0,5,0,0,0.03060836501901141,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
1,1,0,3,1,0,0.34220532319391633,2.0
0,3,0,2,0,0,0.03555133079847909,2.0
1,2,0,1,0,0,0.039923954372623575,2.0
0,3,0,2,0,0,0.027566539923954372,2.0
0,2,0,1,0,0,0.049429657794676805,2.0
0,3,1,1,3,1,0.09683155893536122,2.0
1,1,1,3,1,0,0.3173954372623574,2.0
0,3,0,2,0,0,0.029562737642585553,2.0
0,2,0,5,0,0,0.051330798479087454,2.0
1,3,1,0,4,2,0.11934410646387833,2.0
0,2,0,2,0,0,0.039923954372623575,2.0
0,3,1,2,0,0,0.02870722433460076,2.0
0,2,0,4,1,0,0.09885931558935361,2.0
1,2,1,0,0,2,0.09980988593155893,2.0
0,2,0,1,0,0,0.039923954372623575,2.0
0,2,0,3,0,0,0.04667300380228137,2.0
0,3,1,2,1,0,0.05495893536121673,0.0
1,3,1,2,1,0,0.058935361216730035,1.0
0,2,0,2,0,0,0.039923954372623575,2.0
0,3,0,2,0,0,0.02709125475285171,2.0
0,3,0,3,0,0,0.027471482889733837,0.0
0,1,0,4,2,0,0.34220532319391633,1.0
0,3,1,2,0,0,0.029562737642585553,2.0
1,2,1,2,0,2,0.055133079847908745,2.0
1,1,0,3,1,1,0.19982585551330798,2.0
0,2,0,5,1,0,0.09885931558935361,2.0
0,3,0,2,0,0,0.027566539923954372,2.0
0,3,1,2,1,1,0.039781368821292774,2.0
0,1,0,6,0,0,0.10095057034220532,2.0
0,3,0,3,1,0,0.06121673003802282,2.0
0,3,1,4,0,2,0.07685361216730037,2.0
1,3,1,2,0,2,0.05796882129277566,0.0
1,1,1,3,0,0,0.3011406844106464,0.0
1,1,1,3,0,0,0.3288973384030418,2.0
1,2,1,5,0,1,0.09885931558935361,2.0
0,3,0,2,0,0,0.029467680608365018,1.0
1,3,0,0,4,2,0.11934410646387833,2.0
0,1,0,5,1,1,0.302851711026616,2.0
0,1,0,4,0,0,0.0,2.0
0,3,1,2,0,0,0.029467680608365018,1.0
0,2,0,3,0,0,0.039923954372623575,2.0
0,3,0,1,4,1,0.15090304182509506,2.0
1,3,0,2,1,0,0.029562737642585553,2.0
1,1,1,5,0,1,0.5835076045627376,2.0
1,1,1,3,0,0,0.515715969581749,2.0
0,1,0,4,0,0,0.11787072243346007,2.0
1,3,0,2,0,0,0.0,2.0
1,2,1,4,0,1,0.0741444866920152,2.0
0,1,0,3,0,1,0.11292775665399239,0.0
1,3,1,2,0,0,0.029467680608365018,1.0
1,1,1,6,1,0,0.296419391634981,2.0
0,3,1,4,0,0,0.029467680608365018,2.0
0,2,0,3,0,0,0.0,2.0
0,3,0,0,4,1,0.11074144486692016,1.0
1,3,1,3,1,1,0.07699619771863118,2.0
0,3,0,6,0,0,0.029467680608365018,1.0
0,3,0,2,0,0,0.029863878326996197,2.0
0,3,0,1,0,0,0.03612167300380228,2.0
1,3,0,1,0,0,0.03060836501901141,2.0
0,1,0,4,0,0,0.09885931558935361,2.0
0,3,0,3,0,0,0.03293726235741445,0.0
1,3,0,3,0,0,0.03612167300380228,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
1,2,0,4,0,0,0.049429657794676805,2.0
1,3,1,2,0,0,0.029467680608365018,1.0
1,1,1,2,0,0,0.29980988593155894,2.0
1,1,1,1,1,0,0.3463087452471483,0.0
0,2,0,3,0,0,0.04895437262357415,0.0
0,3,1,2,0,0,0.03365019011406844,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,1,0,4,0,0,0.1054022813688213,0.0
0,3,0,2,0,0,0.027487452471482886,0.0
0,1,1,0,1,2,0.576235741444867,2.0
1,1,0,4,0,0,0.11596958174904944,2.0
1,1,1,5,0,1,0.9411437262357415,0.0
1,3,1,2,0,0,0.029467680608365018,1.0
1,3,0,2,2,0,0.08840304182509506,1.0
0,3,0,1,0,0,0.0,2.0
1,2,1,3,0,0,0.046958174904942966,1.0
0,3,0,2,0,0,0.03060836501901141,2.0
1,1,0,0,1,2,0.576235741444867,2.0
1,1,1,3,0,0,0.4216095057034221,0.0
1,1,1,1,1,0,0.4140684410646388,0.0
0,2,0,3,1,0,0.09125475285171103,0.0
1,1,1,3,0,0,0.21646083650190115,0.0
1,1,1,2,0,0,0.3161912547528517,0.0
1,1,1,1,2,2,0.9976235741444867,0.0
0,2,1,2,1,1,0.09885931558935361,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,2,0,4,1,1,0.09980988593155893,2.0
1,3,1,2,0,0,0.029863878326996197,2.0
1,2,1,2,1,0,0.09885931558935361,2.0
0,2,0,5,0,0,0.053231939163498096,2.0
1,1,1,3,0,2,0.6268695817490495,2.0
1,1,1,4,1,1,0.5114068441064639,0.0
0,3,0,2,0,0,0.027566539923954372,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
1,2,1,3,0,0,0.046958174904942966,1.0
1,2,1,2,1,1,0.11026615969581749,2.0
0,3,0,0,8,2,0.2644486692015209,2.0
1,1,1,3,0,0,0.515715969581749,0.0
0,3,0,6,0,0,0.023716730038022812,2.0
1,2,1,3,0,0,0.049429657794676805,2.0
1,3,1,3,1,1,0.07804182509505703,2.0
1,1,1,1,0,1,0.2204532319391635,0.0
1,3,1,1,2,0,0.08840304182509506,1.0
0,1,0,4,0,0,0.10836501901140684,2.0
0,1,0,3,0,1,0.5835076045627376,2.0
0,3,0,1,2,0,0.06844106463878327,2.0
1,1,1,3,1,0,0.5081749049429658,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,1,0,2,1,0,0.25323193916349807,2.0
1,1,1,4,0,0,0.5114068441064639,0.0
1,3,0,4,0,0,0.03060836501901141,2.0
0,1,0,4,0,0,0.13498098859315588,2.0
1,2,0,0,1,1,0.09885931558935361,2.0
1,1,1,2,3,2,1.0,2.0
0,2,0,2,0,0,0.049429657794676805,2.0
0,2,0,2,0,0,0.049429657794676805,2.0
0,2,0,3,0,0,0.049429657794676805,2.0
1,2,1,2,0,0,0.049429657794676805,2.0
1,2,1,4,0,0,0.049429657794676805,2.0
1,3,1,2,1,0,0.06121673003802282,2.0
1,3,0,0,1,1,0.06045627376425856,2.0
0,3,0,4,0,0,0.03293726235741445,2.0
0,3,0,2,0,0,0.03507604562737642,2.0
0,1,0,4,0,0,0.13307984790874525,2.0
0,3,0,1,1,1,0.027487452471482886,0.0
0,3,0,2,1,0,0.06768060836501902,2.0
0,3,0,2,0,0,0.027471482889733837,0.0
0,3,0,2,0,0,0.03612167300380228,2.0
1,1,1,2,0,1,0.20912547528517111,2.0
0,2,1,3,0,0,0.049429657794676805,2.0
1,3,1,2,0,0,0.02995893536121673,1.0
1,3,1,2,0,0,0.02995893536121673,1.0
0,3,0,4,1,4,0.10608365019011406,2.0
0,2,0,2,1,0,0.1054022813688213,0.0
0,3,1,4,0,1,0.05495893536121673,0.0
0,3,0,3,0,0,0.026806083650190115,2.0
0,3,0,2,1,0,0.058935361216730035,1.0
0,3,0,3,0,0,0.027566539923954372,2.0
1,1,1,6,1,0,0.28612167300380226,0.0
1,3,1,2,0,0,0.027487452471482886,0.0
1,3,1,2,0,0,0.029467680608365018,1.0
1,1,1,2,0,0,0.2634980988593156,0.0
1,1,0,2,1,0,0.21080494296577945,0.0
0,3,0,1,1,0,0.024698859315589353,2.0
0,3,0,1,0,0,0.03060836501901141,2.0
0,1,0,2,0,0,0.515715969581749,0.0
0,3,1,0,3,1,0.08013307984790874,2.0
1,1,1,3,1,0,0.3124365019011407,0.0
1,3,1,2,0,0,0.027566539923954372,2.0
0,1,0,2,0,2,0.8041825095057035,0.0
0,3,0,2,0,0,0.015256653992395439,0.0
0,3,0,1,0,0,0.029562737642585553,2.0
1,1,1,4,0,0,0.8651140684410646,0.0
1,3,1,0,0,2,0.05985437262357415,0.0
0,3,0,3,0,0,0.030133079847908743,2.0
1,1,1,3,1,0,0.19771863117870722,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,2,0,1,0,0,0.279467680608365,2.0
0,3,0,0,5,2,0.17832699619771863,2.0
1,2,1,3,0,0,0.049429657794676805,2.0
0,3,0,2,0,0,0.029388593155893535,1.0
1,2,1,1,0,0,0.045627376425855515,0.0
1,1,0,3,1,2,0.45627376425855515,2.0
1,3,0,2,0,0,0.029641825095057032,2.0
0,3,0,2,2,0,0.030133079847908743,2.0
1,1,1,2,1,0,0.430703422053232,0.0
1,3,1,2,0,2,0.06349809885931558,2.0
0,3,0,2,0,0,0.029641825095057032,2.0
0,3,1,3,0,0,0.029863878326996197,2.0
0,2,0,4,0,0,0.09885931558935361,2.0
0,2,0,2,0,0,0.039923954372623575,2.0
1,2,1,2,0,0,0.048098859315589354,2.0
1,3,0,3,0,0,0.030133079847908743,2.0
0,3,0,2,0,0,0.03060836501901141,2.0
0,3,1,2,1,0,0.0373574144486692,2.0
0,3,0,2,1,0,0.06026615969581749,2.0
0,3,1,2,0,0,0.03293726235741445,2.0
0,2,0,3,1,0,0.07984790874524715,2.0
0,3,0,5,0,0,0.029467680608365018,2.0
1,2,0,0,1,1,0.07129277566539924,2.0
0,3,0,2,0,0,0.029562737642585553,2.0
0,3,1,1,3,1,0.09683155893536122,2.0
0,3,0,2,0,0,0.030022053231939166,2.0
0,3,0,2,0,0,0.02607718631178707,1.0
1,1,1,3,1,0,0.34220532319391633,1.0
0,2,0,3,0,0,0.0,2.0
1,3,0,4,0,0,0.030133079847908743,2.0
0,3,1,2,0,0,0.03060836501901141,2.0
1,2,1,3,1,1,0.12357414448669202,2.0
1,2,1,1,0,2,0.049429657794676805,2.0
0,2,0,3,0,0,0.049429657794676805,2.0
0,3,1,1,0,2,0.09182509505703422,2.0
0,3,0,2,0,0,0.030022053231939166,0.0
0,3,0,2,0,0,0.029404182509505702,1.0
0,3,0,2,0,0,0.02994296577946768,2.0
0,3,1,2,1,1,0.05475285171102662,2.0
0,3,0,1,1,1,0.07685361216730037,2.0
0,3,0,2,0,0,0.027566539923954372,2.0
1,2,1,2,1,0,0.09885931558935361,2.0
1,2,1,1,0,0,0.09885931558935361,2.0
0,3,0,2,0,0,0.029467680608365018,1.0
1,3,0,3,0,0,0.03060836501901141,2.0
1,1,0,2,0,0,0.10095057034220532,2.0
1,3,1,2,1,0,0.06121673003802282,2.0
1,2,1,4,1,0,0.09885931558935361,2.0
0,3,0,1,0,0,0.02709125475285171,2.0
0,1,0,5,1,0,0.21254752851711026,2.0
1,1,1,1,1,2,0.45627376425855515,2.0
0,3,1,2,2,2,0.13070342205323193,2.0
1,2,1,2,2,3,0.07129277566539924,2.0
0,1,0,6,1,4,1.0,2.0
0,2,0,3,0,0,0.039923954372623575,2.0
1,2,1,4,1,1,0.09980988593155893,2.0
0,3,0,2,0,0,0.03612167300380228,2.0
0,3,0,2,1,0,0.029562737642585553,2.0
1,2,1,2,0,0,0.049429657794676805,2.0
